,saison,episode,nbActeurParEp,nbEchangesParEp,nbMotsTotal,moyenneMotsParEchanges
0,01,01,12,300,3559,11.863333333333333
1,01,02,13,225,2251,10.004444444444445
2,01,03,11,258,2545,9.864341085271318
3,01,04,15,253,2522,9.968379446640316
4,01,05,10,238,2585,10.861344537815127
5,01,06,9,219,2632,12.018264840182649
6,01,07,9,225,2067,9.186666666666667
7,01,08,12,198,1891,9.55050505050505
8,01,09,12,227,2487,10.955947136563877
9,01,10,13,229,2660,11.615720524017467
10,01,11,11,256,2540,9.921875
11,01,12,12,258,2361,9.151162790697674
12,01,13,9,212,2388,11.264150943396226
13,01,14,12,180,2144,11.911111111111111
14,01,15,10,243,2470,10.164609053497943
15,01,16,17,262,2704,10.320610687022901
16,01,17,10,248,2292,9.241935483870968
17,01,18,10,279,2453,8.792114695340501
18,01,19,10,227,2655,11.69603524229075
19,01,20,12,245,2742,11.191836734693878
20,01,21,12,204,2373,11.632352941176471
21,01,22,11,274,2421,8.835766423357665
22,01,23,13,253,2428,9.596837944664031
23,01,24,11,260,2752,10.584615384615384
24,02,01,10,218,2473,11.344036697247706
25,02,02,15,204,2144,10.509803921568627
26,02,03,9,186,2428,13.053763440860216
27,02,04,12,214,2788,13.02803738317757
28,02,05,11,276,2720,9.855072463768115
29,02,06,15,221,2569,11.624434389140271
30,02,07,12,209,2741,13.114832535885167
31,02,08,8,208,2597,12.485576923076923
32,02,09,9,232,2804,12.086206896551724
33,02,10,13,296,3071,10.375
34,02,11,13,232,2860,12.327586206896552
35,02,12,21,465,5150,11.075268817204302
36,02,14,12,210,2814,13.4
37,02,15,9,223,2151,9.645739910313901
38,02,16,9,228,2660,11.666666666666666
39,02,17,11,234,2745,11.73076923076923
40,02,18,13,236,2711,11.48728813559322
41,02,19,11,265,2907,10.969811320754717
42,02,20,11,290,3468,11.958620689655172
43,02,21,11,288,3038,10.54861111111111
44,02,22,11,176,2848,16.181818181818183
45,02,23,11,244,2930,12.008196721311476
46,02,24,13,195,2540,13.025641025641026
47,03,01,8,228,2529,11.092105263157896
48,03,02,12,282,3084,10.936170212765957
49,03,03,10,234,2667,11.397435897435898
50,03,04,14,241,3081,12.784232365145229
51,03,05,11,279,2625,9.408602150537634
52,03,06,10,234,2401,10.260683760683762
53,03,07,14,207,2570,12.415458937198068
54,03,08,9,240,2764,11.516666666666667
55,03,09,10,293,2835,9.675767918088738
56,03,10,13,219,2759,12.598173515981735
57,03,11,11,273,2974,10.893772893772894
58,03,12,16,244,2736,11.21311475409836
59,03,13,11,267,2495,9.344569288389513
60,03,14,13,212,2751,12.976415094339623
61,03,15,12,252,2739,10.869047619047619
62,03,16,12,284,2972,10.464788732394366
63,03,17,9,295,3057,10.36271186440678
64,03,18,13,240,2867,11.945833333333333
65,03,19,13,239,2670,11.171548117154812
66,03,20,13,274,2749,10.032846715328468
67,03,21,9,332,2914,8.77710843373494
68,03,22,18,273,2639,9.666666666666666
69,03,23,12,246,2878,11.699186991869919
70,03,24,20,245,2897,11.824489795918367
71,04,01,8,202,2300,11.386138613861386
72,04,02,11,226,2466,10.91150442477876
73,04,03,10,232,2519,10.857758620689655
74,04,04,12,201,2250,11.194029850746269
75,04,05,11,237,2404,10.143459915611814
76,04,06,10,237,2609,11.0084388185654
77,04,07,9,237,2504,10.565400843881857
78,04,08,12,268,2877,10.735074626865671
79,04,09,11,258,2931,11.36046511627907
80,04,10,15,220,2830,12.863636363636363
81,04,11,16,212,2776,13.09433962264151
82,04,12,10,291,2509,8.621993127147766
83,04,13,9,255,2853,11.188235294117646
84,04,14,13,278,3040,10.93525179856115
85,04,15,13,245,2785,11.36734693877551
86,04,16,10,258,2541,9.848837209302326
87,04,17,12,253,2800,11.067193675889328
88,04,18,11,237,2764,11.662447257383967
89,04,19,10,273,2558,9.36996336996337
90,04,20,12,259,2348,9.065637065637066
91,04,21,11,239,2532,10.594142259414227
92,04,22,11,256,2853,11.14453125
93,04,23,17,449,5147,11.46325167037862
94,05,01,9,241,2438,10.116182572614107
95,05,02,10,244,2618,10.729508196721312
96,05,03,13,226,2342,10.36283185840708
97,05,04,12,217,2741,12.631336405529954
98,05,05,7,256,2522,9.8515625
99,05,06,10,230,2684,11.669565217391304
100,05,07,11,269,2534,9.420074349442379
101,05,08,14,225,2587,11.497777777777777
102,05,09,10,226,2565,11.349557522123893
103,05,10,12,261,2853,10.931034482758621
104,05,11,12,242,2476,10.231404958677686
105,05,12,12,255,2778,10.894117647058824
106,05,13,11,230,2634,11.452173913043477
107,05,14,7,265,2536,9.569811320754717
108,05,15,11,237,2879,12.147679324894515
109,05,16,15,270,2773,10.27037037037037
110,05,17,13,209,2597,12.425837320574162
111,05,18,14,281,2992,10.647686832740213
112,05,19,10,302,2814,9.317880794701987
113,05,20,8,257,2728,10.614785992217898
114,05,21,9,306,3192,10.431372549019608
115,05,22,11,322,3125,9.70496894409938
116,05,23,19,512,5057,9.876953125
117,06,01,11,252,2462,9.76984126984127
118,06,02,10,242,3028,12.512396694214877
119,06,03,8,246,3181,12.93089430894309
120,06,04,14,238,2641,11.096638655462185
121,06,05,11,236,3039,12.877118644067796
122,06,06,6,256,2890,11.2890625
123,06,07,7,246,2930,11.910569105691057
124,06,08,9,250,2784,11.136
125,06,09,9,230,2862,12.443478260869565
126,06,10,11,233,2651,11.377682403433477
127,06,11,8,289,2976,10.29757785467128
128,06,12,11,258,2965,11.492248062015504
129,06,13,12,260,2715,10.442307692307692
130,06,14,12,250,2986,11.944
131,06,15,17,521,5332,10.234165067178504
132,06,17,12,227,2393,10.541850220264317
133,06,18,12,269,2961,11.007434944237918
134,06,19,13,312,2954,9.467948717948717
135,06,20,10,236,2778,11.771186440677965
136,06,21,12,280,3137,11.20357142857143
137,06,22,12,258,2731,10.585271317829458
138,06,23,11,259,2916,11.258687258687258
139,06,24,18,529,5595,10.5765595463138
140,07,01,6,262,2727,10.408396946564885
141,07,02,7,212,2525,11.910377358490566
142,07,03,6,259,2876,11.104247104247104
143,07,04,13,267,2738,10.254681647940075
144,07,05,11,279,2789,9.99641577060932
145,07,06,8,253,2727,10.778656126482213
146,07,07,16,259,2614,10.092664092664092
147,07,08,8,255,2733,10.717647058823529
148,07,09,13,249,2545,10.220883534136545
149,07,10,11,249,2404,9.654618473895582
150,07,11,13,270,3047,11.285185185185185
151,07,12,10,196,2366,12.071428571428571
152,07,13,10,269,3170,11.784386617100372
153,07,14,11,242,2601,10.74793388429752
154,07,15,17,320,3292,10.2875
155,07,16,9,360,3856,10.71111111111111
156,07,17,11,283,2701,9.54416961130742
157,07,18,12,217,2862,13.188940092165899
158,07,19,12,258,2709,10.5
159,07,20,9,259,3028,11.691119691119692
160,07,21,8,257,2320,9.027237354085603
161,07,22,17,270,2594,9.607407407407408
162,07,23,13,477,5081,10.651991614255765
163,07,24,16,185,2000,10.81081081081081
164,08,01,18,274,2667,9.733576642335766
165,08,02,11,272,2774,10.198529411764707
166,08,03,12,264,2616,9.909090909090908
167,08,04,8,270,2772,10.266666666666667
168,08,05,12,282,3064,10.865248226950355
169,08,06,18,295,2807,9.515254237288136
170,08,07,9,258,2676,10.372093023255815
171,08,08,11,233,2666,11.44206008583691
172,08,09,7,272,2985,10.974264705882353
173,08,10,11,275,3132,11.389090909090909
174,08,11,11,224,2841,12.683035714285714
175,08,12,8,222,2919,13.14864864864865
176,08,13,7,270,2762,10.22962962962963
177,08,14,7,253,2749,10.865612648221344
178,08,15,10,236,2688,11.389830508474576
179,08,16,10,222,2665,12.004504504504505
180,08,17,9,216,2578,11.935185185185185
181,08,18,12,225,2797,12.431111111111111
182,08,19,15,237,2753,11.61603375527426
183,08,20,10,255,3086,12.101960784313725
184,08,21,13,266,2953,11.101503759398497
185,08,22,7,225,2687,11.942222222222222
186,08,23,18,499,4997,10.014028056112224
187,09,01,7,264,2593,9.821969696969697
188,09,02,7,248,2692,10.85483870967742
189,09,03,14,267,2794,10.464419475655431
190,09,04,8,168,2424,14.428571428571429
191,09,05,10,246,3045,12.378048780487806
192,09,06,10,313,3785,12.092651757188499
193,09,07,10,221,3017,13.65158371040724
194,09,08,15,278,3305,11.888489208633093
195,09,09,11,273,2789,10.216117216117215
196,09,10,12,280,2746,9.807142857142857
197,09,11,14,226,3031,13.41150442477876
198,09,12,11,250,2906,11.624
199,09,13,15,293,3562,12.156996587030717
200,09,14,8,259,2907,11.223938223938225
201,09,15,13,274,3045,11.113138686131387
202,09,16,9,241,3090,12.821576763485478
203,09,17,11,259,3177,12.266409266409266
204,09,18,11,280,3055,10.910714285714286
205,09,19,10,242,3114,12.867768595041323
206,09,20,16,292,3076,10.534246575342467
207,09,21,11,276,3226,11.68840579710145
208,09,22,14,300,3348,11.16
209,09,23,16,595,6175,10.378151260504202
210,10,01,10,342,3345,9.780701754385966
211,10,02,10,223,2545,11.41255605381166
212,10,03,9,263,2607,9.912547528517111
213,10,04,10,269,3148,11.702602230483272
214,10,05,10,331,3365,10.166163141993957
215,10,06,9,294,3086,10.496598639455783
216,10,07,9,274,3139,11.456204379562044
217,10,08,8,331,3180,9.607250755287009
218,10,09,12,270,2923,10.825925925925926
219,10,10,8,288,2925,10.15625
220,10,11,17,329,3131,9.516717325227964
221,10,12,7,310,3712,11.974193548387097
222,10,13,12,306,2760,9.019607843137255
223,10,14,19,314,2995,9.538216560509554
224,10,15,13,233,2752,11.811158798283262
225,10,16,8,253,2869,11.339920948616601
226,10,17,14,560,5208,9.3
